Season,TeamID,Rating
2023,1192,64.4
2018,1300,65.3
2019,1300,65.48
2023,1411,66.56
2016,1192,66.72
2020,1300,66.82
2016,1221,66.85
2022,1394,67.3
2018,1254,67.64
2023,1369,67.71
2018,1411,67.93
2016,1380,67.96
2021,1313,68.29
2016,1214,68.61
2021,1411,68.79
2016,1122,68.83
2021,1291,68.91
2017,1309,69.24
2020,1341,69.28
2023,1224,69.31
2019,1341,69.57
2017,1291,69.78
2023,1394,69.92
2017,1413,69.94
2020,1352,70.0
2019,1192,70.04
2021,1111,70.28
2019,1295,70.35
2022,1411,70.37
2018,1347,70.89
2021,1216,70.93
2017,1411,70.99
2017,1300,71.04
2017,1240,71.17
2018,1420,71.36
2022,1313,71.39
2016,1195,71.41
2022,1136,71.55
2019,1205,71.74
2022,1168,71.78
2021,1156,71.8
2021,1233,71.81
2019,1233,71.88
2018,1168,71.88
2019,1101,72.33
2017,1315,72.33
2020,1131,72.4
2021,1180,72.43
2018,1252,72.45
2017,1355,72.79
2017,1297,72.83
2023,1297,72.86
2019,1133,72.91
2023,1421,73.02
2022,1240,73.15
2020,1373,73.18
2021,1331,73.27
2016,1451,73.28
2017,1407,73.28
2023,1244,73.28
2022,1255,73.42
2022,1209,73.46
2022,1460,73.52
2022,1174,73.57
2021,1287,73.72
2020,1114,73.74
2022,1389,74.17
2016,1421,74.17
2017,1245,74.27
2022,1286,74.3
2018,1460,74.31
2021,1213,74.72
2020,1297,74.73
2022,1463,74.74
2018,1372,74.78
2018,1233,74.79
2019,1159,74.95
2016,1167,74.97
2016,1292,75.02
2020,1457,75.11
2020,1295,75.31
2020,1186,75.31
2023,1286,75.32
2023,1343,75.41
2017,1233,75.49
2023,1364,75.52
2017,1457,75.53
2018,1335,75.55
2018,1267,75.58
2017,1308,75.6
2016,1138,75.66
2017,1195,75.81
2023,1213,75.9
2018,1209,75.99
2021,1186,76.07
2020,1372,76.09
2019,1285,76.17
2016,1453,76.18
2023,1159,76.2
2020,1414,76.26
2023,1436,76.26
2019,1209,76.3
2023,1418,76.35
2022,1159,76.4
2018,1158,76.44
2020,1133,76.55
2016,1151,76.6
2016,1201,76.61
2022,1103,76.69
2018,1285,76.79
2021,1251,76.98
2019,1330,76.98
2019,1387,77.01
2021,1101,77.04
2016,1392,77.09
2019,1463,77.11
2019,1297,77.27
2020,1317,77.42
2021,1325,77.51
2021,1179,77.58
2020,1220,77.6
2016,1333,77.63
2022,1308,77.68
2016,1423,77.72
2021,1422,77.75
2017,1137,77.93
2019,1251,78.02
2016,1218,78.02
2018,1422,78.03
2017,1190,78.05
2018,1355,78.07
2021,1317,78.16
2016,1233,78.22
2023,1202,78.23
2018,1137,78.25
2020,1308,78.34
2019,1414,78.36
2020,1103,78.39
2021,1364,78.41
2021,1457,78.42
2016,1396,78.48
2018,1281,78.49
2022,1461,78.52
2019,1318,78.58
2016,1355,78.64
2020,1125,78.66
2022,1151,78.7
2019,1385,78.84
2016,1114,78.9
2018,1293,78.93
2018,1138,79.07
2023,1331,79.19
2020,1251,79.27
2019,1436,79.29
2023,1245,79.37
2019,1396,79.39
2017,1436,79.49
2016,1276,79.57
2023,1305,79.59
2021,1159,79.61
2023,1233,79.63
2023,1338,79.66
2022,1355,79.67
2021,1333,79.7
2020,1417,79.71
2023,1158,79.77
2018,1308,79.79
2021,1210,79.84
2020,1436,79.88
2021,1455,79.9
2020,1463,79.9
2022,1350,79.91
2016,1409,79.93
2017,1343,80.0
2017,1439,80.02
2017,1423,80.19
2016,1463,80.2
2016,1320,80.24
2018,1382,80.26
2022,1436,80.32
2023,1113,80.34
2020,1113,80.55
2022,1235,80.57
2019,1125,80.67
2017,1305,80.73
2019,1124,80.76
2019,1278,80.84
2020,1350,80.87
2019,1113,80.87
2020,1400,80.88
2019,1308,80.91
2016,1372,80.98
2020,1425,80.99
2022,1353,81.13
2022,1274,81.13
2021,1328,81.17
2022,1412,81.17
2017,1425,81.18
2023,1179,81.18
2021,1439,81.21
2017,1278,81.23
2018,1113,81.26
2016,1403,81.27
2018,1344,81.27
2018,1260,81.28
2017,1292,81.28
2019,1293,81.29
2021,1207,81.33
2022,1293,81.35
2023,1281,81.39
2016,1425,81.4
2023,1301,81.44
2020,1190,81.45
2016,1160,81.46
2018,1243,81.48
2022,1166,81.49
2016,1386,81.61
2022,1323,81.61
2019,1279,81.64
2022,1161,81.65
2023,1433,81.65
2021,1433,81.69
2019,1433,81.7
2018,1361,81.72
2019,1416,81.72
2018,1301,81.74
2017,1344,81.75
2022,1362,81.78
2018,1305,81.82
2022,1172,81.83
2023,1280,81.85
2021,1281,81.85
2018,1393,81.86
2021,1417,81.89
2018,1172,81.9
2022,1266,81.9
2022,1395,81.93
2018,1328,82.1
2019,1371,82.2
2018,1104,82.2
2023,1321,82.24
2019,1429,82.26
2016,1338,82.29
2017,1462,82.34
2019,1234,82.36
2021,1155,82.37
2021,1429,82.37
2016,1173,82.37
2016,1344,82.48
2017,1268,82.48
2022,1129,82.49
2020,1160,82.5
2019,1449,82.55
2023,1194,82.57
2019,1326,82.59
2023,1129,82.59
2017,1321,82.6
2022,1371,82.61
2019,1332,82.64
2016,1393,82.69
2020,1301,82.7
2022,1344,82.72
2020,1153,82.75
2023,1344,82.77
2023,1336,82.78
2017,1277,82.79
2017,1173,82.84
2021,1277,82.87
2021,1382,82.87
2018,1400,82.9
2017,1433,82.93
2017,1371,82.95
2017,1448,82.96
2022,1231,82.98
2019,1328,83.01
2017,1266,83.01
2022,1425,83.02
2021,1196,83.04
2023,1425,83.04
2016,1433,83.05
2021,1393,83.07
2018,1348,83.07
2017,1243,83.08
2017,1376,83.08
2020,1344,83.11
2017,1116,83.19
2018,1417,83.22
2018,1116,83.29
2020,1328,83.31
2020,1388,83.36
2020,1231,83.37
2018,1166,83.4
2018,1439,83.43
2022,1277,83.46
2020,1228,83.47
2023,1429,83.48
2022,1361,83.49
2021,1242,83.5
2018,1401,83.55
2019,1388,83.58
2020,1353,83.58
2023,1274,83.6
2018,1199,83.61
2020,1429,83.62
2022,1260,83.7
2016,1153,83.7
2017,1435,83.79
2020,1266,83.8
2023,1438,83.81
2023,1277,83.82
2019,1393,83.92
2018,1274,83.94
2019,1196,83.95
2022,1314,83.99
2017,1348,84.02
2018,1120,84.04
2021,1353,84.13
2022,1326,84.15
2023,1452,84.15
2018,1155,84.15
2016,1139,84.17
2022,1388,84.34
2016,1323,84.36
2021,1268,84.36
2023,1462,84.36
2019,1459,84.38
2019,1266,84.41
2017,1166,84.43
2020,1336,84.43
2023,1234,84.44
2023,1243,84.45
2016,1371,84.46
2023,1268,84.5
2023,1235,84.52
2021,1140,84.53
2023,1228,84.54
2017,1274,84.56
2020,1139,84.56
2020,1261,84.6
2021,1332,84.6
2018,1139,84.65
2022,1458,84.66
2016,1400,84.66
2022,1439,84.68
2017,1329,84.71
2022,1276,84.73
2021,1437,84.75
2016,1458,84.75
2019,1268,84.82
2020,1234,84.83
2018,1395,84.84
2023,1120,84.87
2021,1329,84.89
2022,1272,84.91
2023,1272,84.93
2020,1438,85.0
2018,1371,85.05
2021,1261,85.07
2021,1260,85.09
2023,1116,85.1
2019,1280,85.11
2023,1401,85.13
2022,1104,85.15
2020,1140,85.16
2021,1163,85.26
2016,1163,85.32
2023,1395,85.41
2019,1153,85.44
2016,1124,85.47
2020,1196,85.51
2020,1120,85.52
2018,1326,85.59
2016,1435,85.59
2021,1361,85.6
2016,1143,85.62
2022,1261,85.72
2019,1138,85.74
2021,1425,85.76
2021,1397,85.79
2023,1231,85.81
2019,1257,85.9
2016,1234,85.91
2023,1388,85.91
2016,1211,85.96
2023,1246,86.01
2021,1160,86.03
2023,1361,86.04
2021,1314,86.09
2020,1458,86.11
2019,1305,86.11
2019,1235,86.12
2020,1452,86.16
2020,1403,86.19
2018,1222,86.21
2021,1116,86.27
2019,1242,86.3
2022,1400,86.32
2019,1261,86.37
2022,1163,86.37
2018,1196,86.43
2021,1403,86.44
2020,1222,86.45
2021,1345,86.47
2020,1112,86.47
2016,1235,86.5
2017,1139,86.52
2019,1458,86.54
2020,1276,86.56
2016,1455,86.59
2021,1452,86.62
2016,1428,86.64
2019,1243,86.65
2017,1323,86.68
2020,1166,86.74
2021,1400,86.75
2022,1228,86.76
2021,1199,86.76
2022,1116,86.77
2016,1401,86.82
2017,1276,86.86
2023,1397,86.87
2020,1371,86.95
2019,1437,86.96
2021,1166,87.0
2016,1274,87.05
2023,1181,87.11
2023,1124,87.13
2018,1397,87.17
2017,1199,87.22
2018,1403,87.27
2017,1332,87.3
2021,1458,87.33
2016,1181,87.33
2017,1153,87.35
2016,1231,87.36
2016,1268,87.37
2020,1332,87.38
2017,1388,87.39
2020,1437,87.46
2020,1361,87.47
2023,1166,87.56
2023,1266,87.6
2017,1124,87.66
2022,1124,87.66
2016,1462,87.73
2017,1196,87.84
2017,1458,87.84
2018,1112,87.86
2019,1222,87.89
2017,1235,87.92
2018,1455,87.97
2020,1326,87.99
2016,1332,88.0
2020,1199,88.01
2017,1417,88.02
2021,1438,88.07
2020,1268,88.11
2018,1246,88.17
2023,1417,88.26
2020,1246,88.28
2017,1374,88.43
2019,1199,88.44
2020,1257,88.51
2018,1276,88.54
2018,1452,88.58
2017,1345,88.61
2021,1276,88.64
2016,1345,88.68
2022,1403,88.7
2022,1222,88.72
2021,1104,88.84
2017,1455,88.86
2022,1397,88.87
2018,1462,88.88
2022,1234,88.96
2017,1112,88.99
2023,1112,89.0
2019,1120,89.02
2016,1112,89.04
2019,1345,89.04
2022,1345,89.1
2023,1163,89.24
2019,1439,89.26
2022,1181,89.28
2016,1452,89.3
2021,1326,89.35
2023,1345,89.48
2022,1120,89.48
2018,1211,89.54
2023,1242,89.62
2019,1403,89.65
2020,1173,89.68
2022,1417,89.83
2023,1211,89.92
2016,1328,89.96
2017,1438,90.02
2023,1400,90.08
2022,1437,90.22
2020,1124,90.48
2021,1222,90.55
2018,1314,90.62
2016,1246,90.69
2017,1257,90.8
2017,1452,90.8
2021,1234,90.81
2018,1242,90.88
2022,1112,90.92
2019,1276,91.04
2018,1153,91.06
2018,1345,91.08
2022,1246,91.22
2019,1246,91.24
2022,1242,91.27
2016,1437,91.29
2019,1397,91.34
2018,1277,91.67
2017,1314,91.74
2020,1181,91.74
2020,1277,91.76
2016,1277,91.84
2017,1242,92.18
2017,1181,92.26
2017,1246,92.28
2019,1277,92.28
2016,1438,92.46
2023,1104,92.57
2018,1181,92.59
2018,1438,93.07
2023,1222,93.22
2019,1314,93.24
2020,1211,93.34
2021,1124,93.64
2017,1211,93.71
2021,1228,93.85
2016,1314,93.94
2020,1242,94.19
2016,1242,94.46
2018,1437,94.92
2019,1211,95.02
2017,1437,95.18
2019,1438,95.22
2019,1181,96.3
2022,1211,96.46
2021,1211,96.52
2022,3230,58.31
2023,3357,59.0
2016,3106,59.87
2018,3212,60.58
2021,3430,61.63
2023,3380,61.73
2019,3380,61.9
2017,3421,62.02
2017,3411,62.72
2018,3311,62.81
2022,3291,63.48
2019,3126,63.54
2023,3284,64.1
2016,3299,64.33
2022,3224,64.42
2017,3352,64.43
2016,3352,64.62
2020,3282,64.84
2023,3151,64.87
2020,3144,65.03
2019,3101,65.11
2018,3299,65.27
2021,3291,65.66
2020,3238,65.87
2018,3370,65.92
2017,3214,66.02
2016,3421,66.13
2023,3368,66.27
2020,3359,66.33
2019,3406,66.57
2018,3169,66.59
2021,3219,66.65
2023,3313,66.68
2023,3399,66.81
2019,3352,66.86
2021,3273,66.89
2016,3146,66.93
2019,3308,66.98
2021,3299,67.23
2022,3107,67.45
2023,3436,67.45
2023,3233,67.49
2018,3384,67.54
2020,3126,67.56
2023,3221,67.66
2017,3146,68.04
2016,3407,68.25
2022,3255,68.38
2021,3238,68.54
2020,3394,68.95
2022,3110,69.26
2020,3413,69.52
2023,3218,69.63
2022,3286,69.64
2018,3251,69.68
2021,3392,69.7
2023,3381,69.71
2020,3352,69.9
2023,3205,69.9
2016,3239,69.99
2019,3347,70.15
2022,3218,70.23
2017,3407,70.54
2021,3250,70.71
2020,3351,70.72
2020,3392,70.74
2017,3308,70.78
2021,3265,71.03
2017,3286,71.12
2016,3138,71.12
2016,3233,71.24
2017,3253,71.27
2021,3180,71.28
2016,3308,71.42
2018,3110,71.55
2017,3442,71.83
2023,3387,71.98
2017,3107,72.03
2019,3340,72.17
2020,3245,72.21
2017,3137,72.37
2018,3129,72.44
2016,3125,72.64
2016,3225,72.69
2021,3461,72.72
2023,3170,72.81
2020,3369,72.86
2022,3193,72.91
2021,3407,72.97
2020,3339,73.11
2017,3129,73.12
2023,3241,73.16
2022,3426,73.23
2021,3292,73.3
2017,3125,73.32
2018,3263,73.34
2022,3229,73.52
2018,3114,73.64
2021,3413,73.69
2021,3433,73.78
2022,3273,73.84
2016,3218,74.1
2021,3460,74.15
2019,3114,74.2
2019,3273,74.21
2016,3362,74.26
2020,3407,74.75
2018,3203,75.17
2020,3180,75.35
2023,3187,75.4
2022,3238,75.51
2019,3263,75.68
2016,3283,75.75
2017,3335,75.79
2020,3129,75.81
2021,3125,75.93
2019,3129,75.97
2022,3150,75.98
2022,3174,76.21
2019,3200,76.21
2017,3151,76.21
2017,3405,76.26
2019,3460,76.28
2016,3151,76.47
2020,3286,76.48
2019,3137,76.6
2019,3155,76.62
2022,3424,76.65
2018,3294,76.66
2021,3226,76.71
2020,3137,76.74
2019,3413,76.81
2017,3195,76.81
2021,3133,76.82
2021,3141,77.0
2017,3320,77.1
2017,3346,77.11
2016,3382,77.32
2020,3330,77.34
2023,3156,77.38
2019,3140,77.39
2019,3349,77.62
2020,3173,77.71
2017,3189,77.86
2020,3237,77.87
2023,3339,77.99
2023,3385,78.1
2016,3292,78.25
2017,3173,78.32
2019,3283,78.39
2018,3195,78.55
2016,3335,78.59
2020,3349,78.67
2018,3273,78.69
2022,3437,78.78
2016,3119,79.02
2020,3141,79.19
2018,3443,79.3
2022,3237,79.3
2020,3166,79.42
2017,3179,79.43
2018,3179,79.56
2022,3269,79.69
2017,3266,79.73
2018,3189,79.75
2018,3304,79.79
2023,3228,79.8
2019,3195,79.84
2018,3346,79.85
2018,3173,79.88
2019,3416,79.89
2017,3166,79.96
2019,3125,79.97
2018,3125,79.98
2021,3140,79.99
2023,3405,79.99
2016,3355,80.11
2016,3161,80.15
2016,3120,80.17
2016,3140,80.17
2019,3343,80.23
2022,3125,80.24
2017,3443,80.25
2022,3138,80.26
2023,3179,80.27
2016,3243,80.28
2019,3314,80.36
2017,3120,80.45
2019,3346,80.5
2022,3177,80.54
2019,3120,80.68
2016,3182,80.74
2022,3450,80.76
2018,3343,80.84
2016,3107,80.9
2022,3173,80.91
2023,3424,80.95
2018,3166,80.95
2017,3261,80.97
2020,3345,81.02
2019,3243,81.06
2017,3211,81.07
2018,3138,81.12
2021,3372,81.22
2017,3396,81.23
2022,3196,81.32
2017,3235,81.33
2018,3141,81.36
2022,3199,81.39
2021,3355,81.43
2018,3438,81.44
2018,3437,81.44
2018,3211,81.47
2023,3345,81.65
2022,3372,81.68
2021,3195,81.69
2016,3371,81.76
2023,3452,81.82
2021,3416,81.85
2022,3283,81.86
2019,3179,81.87
2020,3179,81.89
2020,3261,81.95
2019,3231,81.96
2022,3242,81.99
2017,3345,82.06
2016,3385,82.19
2020,3241,82.21
2022,3243,82.22
2022,3166,82.22
2021,3448,82.23
2023,3280,82.43
2017,3143,82.52
2017,3378,82.58
2021,3314,82.74
2023,3266,82.79
2020,3397,82.85
2016,3231,82.85
2019,3377,82.9
2016,3281,82.9
2016,3203,82.9
2023,3292,82.91
2023,3104,82.91
2023,3195,82.94
2019,3277,83.02
2016,3345,83.02
2016,3241,83.04
2017,3332,83.06
2016,3453,83.06
2022,3274,83.11
2022,3428,83.14
2023,3329,83.17
2022,3195,83.19
2019,3353,83.22
2016,3329,83.28
2016,3196,83.36
2018,3261,83.37
2022,3116,83.4
2021,3277,83.41
2021,3378,83.45
2023,3274,83.49
2021,3377,83.52
2018,3393,83.57
2021,3199,83.63
2021,3450,83.63
2023,3343,83.69
2022,3378,83.73
2021,3266,83.83
2020,3439,83.85
2017,3281,83.86
2018,3278,83.88
2020,3181,83.93
2020,3195,83.98
2023,3378,83.98
2016,3343,84.15
2021,3104,84.22
2018,3355,84.23
2022,3160,84.25
2020,3353,84.26
2017,3277,84.28
2019,3143,84.29
2017,3453,84.36
2017,3301,84.37
2019,3138,84.43
2017,3243,84.48
2023,3425,84.52
2016,3208,84.53
2018,3274,84.59
2023,3211,84.68
2022,3377,84.72
2019,3211,84.76
2019,3276,84.84
2020,3400,84.93
2018,3143,85.11
2020,3283,85.11
2019,3246,85.21
2021,3393,85.25
2022,3304,85.26
2022,3210,85.27
2019,3397,85.4
2023,3208,85.4
2021,3329,85.51
2018,3234,85.55
2022,3208,85.57
2021,3439,85.57
2022,3343,85.61
2020,3266,85.61
2018,3208,85.65
2020,3395,85.67
2017,3328,85.68
2018,3328,85.7
2023,3355,85.75
2020,3235,85.82
2020,3113,85.93
2017,3401,85.97
2018,3329,86.06
2021,3210,86.1
2022,3328,86.15
2019,3141,86.21
2020,3276,86.21
2023,3199,86.22
2022,3279,86.46
2016,3449,86.47
2016,3274,86.51
2020,3326,86.53
2023,3450,86.55
2019,3355,86.59
2023,3124,86.61
2021,3400,86.82
2018,3276,86.86
2018,3266,86.9
2016,3452,87.0
2023,3112,87.05
2019,3199,87.07
2022,3112,87.1
2018,3281,87.15
2021,3452,87.21
2021,3283,87.23
2022,3326,87.24
2023,3160,87.25
2021,3276,87.3
2022,3323,87.32
2023,3279,87.34
2022,3211,87.36
2022,3416,87.39
2019,3281,87.4
2016,3328,87.47
2021,3321,87.51
2018,3301,87.57
2017,3113,87.68
2018,3113,87.74
2023,3276,87.77
2019,3274,87.82
2023,3328,87.9
2020,3234,87.93
2017,3177,87.94
2020,3246,88.01
2020,3211,88.04
2021,3235,88.05
2022,3261,88.09
2022,3246,88.13
2021,3234,88.15
2017,3274,88.19
2018,3401,88.22
2018,3453,88.23
2021,3211,88.24
2019,3401,88.25
2017,3452,88.26
2021,3353,88.28
2019,3113,88.31
2020,3116,88.31
2021,3333,88.34
2019,3235,88.45
2016,3378,88.52
2023,3437,88.55
2018,3378,88.61
2023,3166,88.66
2023,3417,88.67
2019,3393,88.67
2016,3401,88.71
2019,3177,88.87
2017,3397,88.89
2016,3397,88.93
2022,3140,88.95
2021,3246,88.96
2020,3377,89.03
2018,3181,89.06
2022,3397,89.1
2017,3246,89.12
2017,3393,89.29
2022,3332,89.36
2023,3301,89.4
2016,3280,89.46
2020,3199,89.49
2019,3400,89.55
2021,3208,89.56
2019,3417,89.59
2016,3393,89.59
2021,3116,89.59
2020,3177,89.65
2020,3343,89.66
2020,3401,89.67
2023,3314,89.69
2018,3177,89.76
2020,3112,89.79
2021,3397,89.81
2016,3417,89.93
2022,3439,89.97
2016,3277,90.07
2016,3177,90.08
2022,3276,90.12
2023,3181,90.13
2019,3301,90.16
2018,3333,90.25
2020,3321,90.46
2017,3326,90.5
2018,3268,90.6
2022,3314,90.85
2017,3181,90.94
2016,3246,90.97
2023,3326,91.03
2022,3231,91.08
2020,3231,91.15
2019,3376,91.2
2018,3390,91.3
2016,3113,91.32
2022,3268,91.32
2023,3257,91.45
2019,3268,91.47
2016,3199,91.5
2023,3235,91.57
2017,3417,91.74
2018,3397,91.81
2022,3235,91.86
2020,3417,91.89
2019,3234,92.14
2023,3428,92.15
2016,3257,92.24
2017,3257,92.24
2019,3266,92.27
2016,3390,92.4
2020,3333,92.49
2021,3231,92.59
2021,3332,92.67
2018,3199,92.73
2020,3301,93.02
2017,3333,93.24
2019,3333,93.35
2023,3397,93.45
2022,3234,93.5
2021,3401,93.54
2016,3400,93.58
2023,3268,93.6
2023,3323,93.82
2021,3112,93.85
2016,3326,93.9
2018,3326,93.97
2017,3199,94.36
2017,3400,94.37
2023,3400,94.62
2020,3280,94.62
2017,3280,94.69
2017,3449,94.81
2018,3417,94.98
2017,3390,95.07
2022,3400,95.21
2021,3417,95.26
2016,3333,95.42
2019,3390,95.49
2020,3257,95.63
2023,3439,95.72
2021,3257,95.99
2023,3261,96.14
2017,3268,96.27
2018,3376,96.62
2022,3124,96.65
2021,3301,96.71
2020,3390,97.18
2023,3234,97.19
2022,3257,97.4
2018,3332,97.76
2018,3400,98.03
2022,3163,98.35
2023,3163,98.59
2023,3231,98.7
2016,3268,99.01
2019,3257,99.65
2018,3257,99.74
2020,3163,99.8
2021,3268,99.94
2019,3332,100.19
2017,3376,100.32
2023,3390,100.55
2018,3323,101.01
2016,3323,101.07
2016,3376,101.07
2021,3124,101.12
2017,3323,101.2
2020,3268,101.49
2016,3124,101.59
2022,3301,101.78
2021,3376,101.81
2022,3390,101.83
2018,3280,102.16
2019,3280,102.18
2020,3124,104.05
2021,3163,104.26
2017,3124,104.45
2019,3163,104.53
2020,3376,104.92
2018,3124,105.29
2019,3124,105.81
2019,3323,106.24
2022,3376,106.36
2021,3390,106.53
2020,3332,109.1
2023,3376,110.03
2017,3163,111.43
2018,3163,112.83
2016,3163,113.09
