Season,TeamID,Seed
2004,1444,11
2004,1140,12
2004,1431,13
2004,1418,14
2004,1436,15
2004,1427,16
2004,1386,1
2004,1329,2
2004,1338,3
2004,1448,4
2004,1196,5
2004,1458,6
2004,1272,7
2004,1403,8
2004,1150,9
2004,1376,10
2004,1350,11
2004,1264,12
2004,1433,13
2004,1416,14
2004,1186,15
2004,1251,16
2004,1246,1
2004,1211,2
2004,1210,3
2004,1242,4
2004,1344,5
2004,1130,6
2004,1277,7
2004,1449,8
2004,1412,9
2004,1305,10
2004,1428,11
2004,1334,12
2004,1227,13
2004,1320,14
2004,1434,15
2004,1197,16
2004,1250,16
2005,1449,1
2005,1448,2
2005,1211,3
2005,1257,4
2005,1210,5
2005,1403,6
2005,1452,7
2005,1334,8
2005,1338,9
2005,1166,10
2005,1417,11
2005,1203,12
2005,1418,13
2005,1457,14
2005,1151,15
2005,1285,16
2005,1228,1
2005,1329,2
2005,1112,3
2005,1130,4
2005,1104,5
2005,1261,6
2005,1356,7
2005,1400,8
2005,1305,9
2005,1388,10
2005,1412,11
2005,1454,12
2005,1335,13
2005,1429,14
2005,1368,15
2005,1192,16
2005,1181,1
2005,1246,2
2005,1328,3
2005,1393,4
2005,1277,5
2005,1428,6
2005,1153,7
2005,1390,8
2005,1280,9
2005,1234,10
2005,1431,11
2005,1330,12
2005,1436,13
2005,1310,14
2005,1184,15
2005,1175,16
2005,1314,1
2005,1163,2
2005,1242,3
2005,1196,4
2005,1437,5
2005,1458,6
2005,1150,7
2005,1278,8
2005,1235,9
2005,1301,10
2005,1320,11
2005,1307,12
2005,1325,13
2005,1137,14
2005,1416,15
2005,1105,16
2005,1324,16
2006,1181,1
2006,1400,2
2006,1234,3
2006,1261,4
2006,1393,5
2006,1452,6
2006,1143,7
2006,1203,8
2006,1423,9
2006,1301,10
2006,1356,11
2006,1401,12
2006,1233,13
2006,1322,14
2006,1335,15
2006,1380,16
2006,1272,1
2006,1417,2
2006,1211,3
2006,1242,4
2006,1338,5
2006,1231,6
2006,1266,7
2006,1116,8
2006,1137,9
2006,1104,10
2006,1361,11
2006,1245,12
2006,1133,13
2006,1462,14
2006,1125,15
2006,1331,16
2006,1437,1
2006,1326,2
2006,1196,3
2006,1130,4
2006,1305,5
2006,1328,6
2006,1207,7
2006,1112,8
2006,1458,9
2006,1320,10
2006,1454,11
2006,1285,12
2006,1334,13
2006,1375,14
2006,1172,15
2006,1214,16
2006,1284,16
2006,1163,1
2006,1397,2
2006,1314,3
2006,1228,4
2006,1449,5
2006,1277,6
2006,1455,7
2006,1246,8
2006,1412,9
2006,1371,10
2006,1206,11
2006,1429,12
2006,1102,13
2006,1293,14
2006,1457,15
2006,1107,16
2007,1314,1
2007,1207,2
2007,1450,3
2007,1400,4
2007,1425,5
2007,1435,6
2007,1130,7
2007,1266,8
2007,1277,9
2007,1403,10
2007,1203,11
2007,1116,12
2007,1308,13
2007,1331,14
2007,1125,15
2007,1184,16
2007,1326,1
2007,1272,2
2007,1401,3
2007,1438,4
2007,1397,5
2007,1257,6
2007,1305,7
2007,1140,8
2007,1462,9
2007,1166,10
2007,1390,11
2007,1253,12
2007,1107,13
2007,1335,14
2007,1317,15
2007,1148,16
2007,1196,1
2007,1458,2
2007,1332,3
2007,1268,4
2007,1139,5
2007,1323,6
2007,1424,7
2007,1112,8
2007,1345,9
2007,1210,10
2007,1457,11
2007,1330,12
2007,1172,13
2007,1275,14
2007,1394,15
2007,1238,16
2007,1242,1
2007,1417,2
2007,1338,3
2007,1356,4
2007,1439,5
2007,1181,6
2007,1231,7
2007,1246,8
2007,1437,9
2007,1211,10
2007,1433,11
2007,1228,12
2007,1221,13
2007,1460,14
2007,1451,15
2007,1197,16
2007,1310,16
2008,1314,1
2008,1397,2
2008,1257,3
2008,1450,4
2008,1323,5
2008,1328,6
2008,1139,7
2008,1231,8
2008,1116,9
2008,1375,10
2008,1386,11
2008,1206,12
2008,1457,13
2008,1129,14
2008,1110,15
2008,1164,16
2008,1291,16
2008,1242,1
2008,1207,2
2008,1458,3
2008,1435,4
2008,1155,5
2008,1425,6
2008,1211,7
2008,1424,8
2008,1245,9
2008,1172,10
2008,1243,11
2008,1437,12
2008,1373,13
2008,1168,14
2008,1420,15
2008,1340,16
2008,1272,1
2008,1400,2
2008,1390,3
2008,1338,4
2008,1277,5
2008,1266,6
2008,1274,7
2008,1280,8
2008,1332,9
2008,1388,10
2008,1246,11
2008,1396,12
2008,1331,13
2008,1165,14
2008,1122,15
2008,1426,16
2008,1417,1
2008,1181,2
2008,1462,3
2008,1163,4
2008,1179,5
2008,1345,6
2008,1452,7
2008,1140,8
2008,1401,9
2008,1112,10
2008,1124,11
2008,1443,12
2008,1360,13
2008,1208,14
2008,1125,15
2008,1290,16
2009,1338,1
2009,1181,2
2009,1437,3
2009,1462,4
2009,1199,5
2009,1417,6
2009,1400,7
2009,1329,8
2009,1397,9
2009,1278,10
2009,1433,11
2009,1458,12
2009,1340,13
2009,1110,14
2009,1127,15
2009,1190,16
2009,1314,1
2009,1328,2
2009,1393,3
2009,1211,4
2009,1228,5
2009,1113,6
2009,1155,7
2009,1261,8
2009,1139,9
2009,1276,10
2009,1396,11
2009,1443,12
2009,1103,13
2009,1372,14
2009,1288,15
2009,1347,16
2009,1257,1
2009,1277,2
2009,1242,3
2009,1448,4
2009,1428,5
2009,1452,6
2009,1130,7
2009,1326,8
2009,1373,9
2009,1425,10
2009,1173,11
2009,1112,12
2009,1156,13
2009,1295,14
2009,1352,15
2009,1106,16
2009,1287,16
2009,1163,1
2009,1272,2
2009,1281,3
2009,1449,4
2009,1345,5
2009,1266,6
2009,1143,7
2009,1140,8
2009,1401,9
2009,1268,10
2009,1429,11
2009,1320,12
2009,1280,13
2009,1165,14
2009,1169,15
2009,1151,16
2010,1246,1
2010,1452,2
2010,1307,3
2010,1458,4
2010,1396,5
2010,1266,6
2010,1155,7
2010,1400,8
2010,1448,9
2010,1281,10
2010,1449,11
2010,1165,12
2010,1459,13
2010,1285,14
2010,1288,15
2010,1190,16
2010,1181,1
2010,1437,2
2010,1124,3
2010,1345,4
2010,1401,5
2010,1323,6
2010,1350,7
2010,1143,8
2010,1257,9
2010,1388,10
2010,1330,11
2010,1429,12
2010,1373,13
2010,1358,14
2010,1352,15
2010,1115,16
2010,1457,16
2010,1242,1
2010,1326,2
2010,1207,3
2010,1268,4
2010,1277,5
2010,1397,6
2010,1329,7
2010,1424,8
2010,1320,9
2010,1210,10
2010,1361,11
2010,1308,12
2010,1222,13
2010,1325,14
2010,1364,15
2010,1250,16
2010,1393,1
2010,1243,2
2010,1338,3
2010,1435,4
2010,1139,5
2010,1462,6
2010,1140,7
2010,1211,8
2010,1199,9
2010,1196,10
2010,1278,11
2010,1431,12
2010,1293,13
2010,1324,14
2010,1317,15
2010,1436,16
2011,1326,1
2011,1314,2
2011,1393,3
2011,1246,4
2011,1452,5
2011,1462,6
2011,1449,7
2011,1206,8
2011,1437,9
2011,1208,10
2011,1266,11
2011,1155,12
2011,1412,12
2011,1343,13
2011,1232,14
2011,1254,15
2011,1106,16
2011,1427,16
2011,1181,1
2011,1361,2
2011,1163,3
2011,1400,4
2011,1112,5
2011,1153,6
2011,1396,7
2011,1276,8
2011,1397,9
2011,1336,10
2011,1281,11
2011,1272,12
2011,1324,13
2011,1137,14
2011,1294,15
2011,1214,16
2011,1338,1
2011,1196,2
2011,1140,3
2011,1458,4
2011,1243,5
2011,1385,6
2011,1417,7
2011,1139,8
2011,1330,9
2011,1277,10
2011,1211,11
2011,1429,12
2011,1125,13
2011,1459,14
2011,1364,15
2011,1114,16
2011,1421,16
2011,1242,1
2011,1323,2
2011,1345,3
2011,1257,4
2011,1435,5
2011,1207,6
2011,1401,7
2011,1424,8
2011,1228,9
2011,1199,10
2011,1425,11
2011,1433,11
2011,1350,12
2011,1287,13
2011,1389,14
2011,1103,15
2011,1131,16
2012,1393,1
2012,1326,2
2012,1199,3
2012,1458,4
2012,1435,5
2012,1153,6
2012,1211,7
2012,1243,8
2012,1379,9
2012,1452,10
2012,1400,11
2012,1217,12
2012,1285,13
2012,1382,14
2012,1259,15
2012,1421,16
2012,1314,1
2012,1242,2
2012,1207,3
2012,1276,4
2012,1396,5
2012,1361,6
2012,1388,7
2012,1166,8
2012,1104,9
2012,1345,10
2012,1301,11
2012,1143,12
2012,1378,12
2012,1325,13
2012,1125,14
2012,1178,15
2012,1249,16
2012,1436,16
2012,1246,1
2012,1181,2
2012,1124,3
2012,1231,4
2012,1455,5
2012,1424,6
2012,1323,7
2012,1235,8
2012,1163,9
2012,1462,10
2012,1160,11
2012,1433,12
2012,1308,13
2012,1355,14
2012,1250,15
2012,1290,16
2012,1443,16
2012,1277,1
2012,1281,2
2012,1266,3
2012,1257,4
2012,1307,5
2012,1293,6
2012,1196,7
2012,1272,8
2012,1387,9
2012,1438,10
2012,1161,11
2012,1253,12
2012,1172,13
2012,1140,14
2012,1233,14
2012,1313,15
2012,1254,16
2013,1231,1
2013,1274,2
2013,1266,3
2013,1393,4
2013,1424,5
2013,1139,6
2013,1228,7
2013,1301,8
2013,1396,9
2013,1160,10
2013,1137,11
2013,1143,12
2013,1285,13
2013,1172,14
2013,1334,15
2013,1241,16
2013,1254,16
2013,1242,1
2013,1207,2
2013,1196,3
2013,1276,4
2013,1433,5
2013,1417,6
2013,1361,7
2013,1314,8
2013,1437,9
2013,1328,10
2013,1278,11
2013,1103,12
2013,1355,13
2013,1322,14
2013,1195,15
2013,1443,16
2013,1257,1
2013,1181,2
2013,1277,3
2013,1387,4
2013,1329,5
2013,1272,6
2013,1166,7
2013,1161,8
2013,1281,9
2013,1153,10
2013,1292,11
2013,1388,11
2013,1332,12
2013,1308,13
2013,1434,14
2013,1107,15
2013,1251,16
2013,1299,16
2013,1211,1
2013,1326,2
2013,1307,3
2013,1243,4
2013,1458,5
2013,1112,6
2013,1323,7
2013,1338,8
2013,1455,9
2013,1235,10
2013,1125,11
2013,1279,12
2013,1129,13
2013,1247,13
2013,1217,14
2013,1233,15
2013,1380,16
2014,1438,1
2014,1437,2
2014,1235,3
2014,1277,4
2014,1153,5
2014,1314,6
2014,1163,7
2014,1272,8
2014,1203,9
2014,1386,10
2014,1344,11
2014,1217,12
2014,1174,13
2014,1300,14
2014,1454,15
2014,1157,16
2014,1196,1
2014,1242,2
2014,1393,3
2014,1417,4
2014,1433,5
2014,1326,6
2014,1307,7
2014,1160,8
2014,1338,9
2014,1390,10
2014,1173,11
2014,1372,12
2014,1409,13
2014,1444,14
2014,1184,15
2014,1107,16
2014,1291,16
2014,1455,1
2014,1276,2
2014,1181,3
2014,1257,4
2014,1387,5
2014,1269,6
2014,1400,7
2014,1246,8
2014,1243,9
2014,1113,10
2014,1234,11
2014,1397,11
2014,1301,12
2014,1462,12
2014,1264,13
2014,1273,14
2014,1459,15
2014,1142,16
2014,1411,16
2014,1112,1
2014,1458,2
2014,1166,3
2014,1361,4
2014,1328,5
2014,1124,6
2014,1332,7
2014,1211,8
2014,1329,9
2014,1140,10
2014,1304,11
2014,1295,12
2014,1308,13
2014,1418,14
2014,1110,15
2014,1451,16
2015,1437,1
2015,1438,2
2015,1328,3
2015,1257,4
2015,1320,5
2015,1344,6
2015,1277,7
2015,1301,8
2015,1261,9
2015,1208,10
2015,1129,11
2015,1173,11
2015,1461,12
2015,1414,13
2015,1107,14
2015,1125,15
2015,1248,16
2015,1181,1
2015,1211,2
2015,1235,3
2015,1207,4
2015,1428,5
2015,1374,6
2015,1234,7
2015,1361,8
2015,1385,9
2015,1172,10
2015,1417,11
2015,1372,12
2015,1186,13
2015,1412,14
2015,1295,15
2015,1316,16
2015,1352,16
2015,1246,1
2015,1242,2
2015,1323,3
2015,1268,4
2015,1452,5
2015,1139,6
2015,1455,7
2015,1153,8
2015,1345,9
2015,1231,10
2015,1400,11
2015,1138,12
2015,1434,13
2015,1318,14
2015,1308,15
2015,1214,16
2015,1264,16
2015,1458,1
2015,1112,2
2015,1124,3
2015,1314,4
2015,1116,5
2015,1462,6
2015,1433,7
2015,1332,8
2015,1329,9
2015,1326,10
2015,1140,11
2015,1279,11
2015,1459,12
2015,1217,13
2015,1209,14
2015,1411,15
2015,1157,16
2016,1314,1
2016,1462,2
2016,1452,3
2016,1246,4
2016,1231,5
2016,1323,6
2016,1458,7
2016,1425,8
2016,1344,9
2016,1338,10
2016,1276,11
2016,1409,11
2016,1151,12
2016,1392,13
2016,1372,14
2016,1451,15
2016,1192,16
2016,1195,16
2016,1438,1
2016,1277,2
2016,1428,3
2016,1235,4
2016,1345,5
2016,1371,6
2016,1173,7
2016,1403,8
2016,1139,9
2016,1393,10
2016,1211,11
2016,1114,12
2016,1233,13
2016,1201,14
2016,1292,15
2016,1214,16
2016,1242,1
2016,1437,2
2016,1274,3
2016,1143,4
2016,1268,5
2016,1112,6
2016,1234,7
2016,1160,8
2016,1163,9
2016,1396,10
2016,1435,11
2016,1455,11
2016,1355,12
2016,1218,13
2016,1138,14
2016,1421,15
2016,1122,16
2016,1332,1
2016,1328,2
2016,1401,3
2016,1181,4
2016,1124,5
2016,1400,6
2016,1333,7
2016,1386,8
2016,1153,9
2016,1433,10
2016,1320,11
2016,1463,12
2016,1423,13
2016,1453,14
2016,1167,15
2016,1221,16
2016,1380,16
2017,1437,1
2017,1181,2
2017,1124,3
2017,1196,4
2017,1438,5
2017,1374,6
2017,1376,7
2017,1458,8
2017,1439,9
2017,1266,10
2017,1344,11
2017,1425,11
2017,1423,12
2017,1190,13
2017,1308,14
2017,1407,15
2017,1291,16
2017,1309,16
2017,1211,1
2017,1112,2
2017,1199,3
2017,1452,4
2017,1323,5
2017,1268,6
2017,1388,7
2017,1321,8
2017,1435,9
2017,1433,10
2017,1462,11
2017,1343,12
2017,1137,13
2017,1195,14
2017,1315,15
2017,1355,16
2017,1242,1
2017,1257,2
2017,1332,3
2017,1345,4
2017,1235,5
2017,1166,6
2017,1276,7
2017,1274,8
2017,1277,9
2017,1329,10
2017,1348,11
2017,1305,12
2017,1436,13
2017,1233,14
2017,1240,15
2017,1300,16
2017,1413,16
2017,1314,1
2017,1246,2
2017,1417,3
2017,1139,4
2017,1278,5
2017,1153,6
2017,1173,7
2017,1116,8
2017,1371,9
2017,1455,10
2017,1243,11
2017,1448,11
2017,1292,12
2017,1457,13
2017,1245,14
2017,1297,15
2017,1411,16
2018,1437,1
2018,1345,2
2018,1403,3
2018,1455,4
2018,1452,5
2018,1196,6
2018,1116,7
2018,1439,8
2018,1104,9
2018,1139,10
2018,1382,11
2018,1417,11
2018,1293,12
2018,1267,13
2018,1372,14
2018,1168,15
2018,1254,16
2018,1347,16
2018,1242,1
2018,1181,2
2018,1277,3
2018,1120,4
2018,1155,5
2018,1395,6
2018,1348,7
2018,1371,8
2018,1301,9
2018,1328,10
2018,1113,11
2018,1393,11
2018,1308,12
2018,1158,13
2018,1137,14
2018,1233,15
2018,1335,16
2018,1438,1
2018,1153,2
2018,1397,3
2018,1112,4
2018,1246,5
2018,1274,6
2018,1305,7
2018,1166,8
2018,1243,9
2018,1400,10
2018,1260,11
2018,1172,12
2018,1138,13
2018,1460,14
2018,1209,15
2018,1420,16
2018,1462,1
2018,1314,2
2018,1276,3
2018,1211,4
2018,1326,5
2018,1222,6
2018,1401,7
2018,1281,8
2018,1199,9
2018,1344,10
2018,1361,11
2018,1355,12
2018,1422,13
2018,1285,14
2018,1252,15
2018,1300,16
2018,1411,16
2019,1181,1
2019,1277,2
2019,1261,3
2019,1439,4
2019,1280,5
2019,1268,6
2019,1257,7
2019,1433,8
2019,1416,9
2019,1278,10
2019,1125,11
2019,1396,11
2019,1251,12
2019,1387,13
2019,1463,14
2019,1133,15
2019,1295,16
2019,1300,16
2019,1211,1
2019,1276,2
2019,1403,3
2019,1199,4
2019,1266,5
2019,1138,6
2019,1305,7
2019,1393,8
2019,1124,9
2019,1196,10
2019,1113,11
2019,1385,11
2019,1293,12
2019,1436,13
2019,1297,14
2019,1285,15
2019,1192,16
2019,1341,16
2019,1314,1
2019,1246,2
2019,1222,3
2019,1242,4
2019,1120,5
2019,1235,6
2019,1459,7
2019,1429,8
2019,1449,9
2019,1371,10
2019,1326,11
2019,1308,12
2019,1318,13
2019,1209,14
2019,1101,15
2019,1233,16
2019,1438,1
2019,1397,2
2019,1345,3
2019,1243,4
2019,1458,5
2019,1437,6
2019,1153,7
2019,1279,8
2019,1328,9
2019,1234,10
2019,1388,11
2019,1332,12
2019,1414,13
2019,1330,14
2019,1159,15
2019,1205,16
2021,1276,1
2021,1104,2
2021,1400,3
2021,1199,4
2021,1160,5
2021,1140,6
2021,1163,7
2021,1261,8
2021,1382,9
2021,1268,10
2021,1277,11
2021,1417,11
2021,1207,12
2021,1422,13
2021,1101,14
2021,1233,15
2021,1291,16
2021,1411,16
2021,1211,1
2021,1234,2
2021,1242,3
2021,1438,4
2021,1166,5
2021,1425,6
2021,1332,7
2021,1328,8
2021,1281,9
2021,1433,10
2021,1179,11
2021,1455,11
2021,1364,12
2021,1325,13
2021,1186,14
2021,1213,15
2021,1111,16
2021,1313,16
2021,1228,1
2021,1222,2
2021,1452,3
2021,1329,4
2021,1397,5
2021,1361,6
2021,1155,7
2021,1260,8
2021,1210,9
2021,1353,10
2021,1393,11
2021,1333,12
2021,1251,13
2021,1287,14
2021,1156,15
2021,1180,16
2021,1124,1
2021,1326,2
2021,1116,3
2021,1345,4
2021,1437,5
2021,1403,6
2021,1196,7
2021,1314,8
2021,1458,9
2021,1439,10
2021,1429,11
2021,1457,12
2021,1317,13
2021,1159,14
2021,1331,15
2021,1216,16
2022,1124,1
2022,1246,2
2022,1345,3
2022,1417,4
2022,1388,5
2022,1400,6
2022,1293,7
2022,1314,8
2022,1266,9
2022,1362,10
2022,1439,11
2022,1231,12
2022,1461,12
2022,1103,13
2022,1463,14
2022,1389,15
2022,1313,16
2022,1211,1
2022,1181,2
2022,1403,3
2022,1116,4
2022,1163,5
2022,1104,6
2022,1277,7
2022,1129,8
2022,1272,9
2022,1172,10
2022,1323,11
2022,1353,11
2022,1308,12
2022,1436,13
2022,1286,14
2022,1168,15
2022,1209,16
2022,1242,1
2022,1120,2
2022,1458,3
2022,1344,4
2022,1234,5
2022,1261,6
2022,1425,7
2022,1361,8
2022,1166,9
2022,1274,10
2022,1235,11
2022,1350,12
2022,1355,13
2022,1159,14
2022,1240,15
2022,1394,16
2022,1411,16
2022,1112,1
2022,1437,2
2022,1397,3
2022,1228,4
2022,1222,5
2022,1161,6
2022,1326,7
2022,1371,8
2022,1395,9
2022,1260,10
2022,1276,11
2022,1412,12
2022,1151,13
2022,1255,14
2022,1174,15
2022,1136,16
2022,1460,16
2023,1345,1
2023,1266,2
2023,1243,3
2023,1397,4
2023,1181,5
2023,1246,6
2023,1277,7
2023,1272,8
2023,1194,9
2023,1425,10
2023,1344,11
2023,1331,12
2023,1418,13
2023,1286,14
2023,1436,15
2023,1192,16
2023,1411,16
2023,1104,1
2023,1112,2
2023,1124,3
2023,1438,4
2023,1361,5
2023,1166,6
2023,1281,7
2023,1268,8
2023,1452,9
2023,1429,10
2023,1301,11
2023,1158,12
2023,1202,13
2023,1364,14
2023,1343,15
2023,1369,16
2023,1394,16
2023,1222,1
2023,1400,2
2023,1462,3
2023,1231,4
2023,1274,5
2023,1235,6
2023,1401,7
2023,1234,8
2023,1120,9
2023,1336,10
2023,1280,11
2023,1338,11
2023,1179,12
2023,1245,13
2023,1244,14
2023,1159,15
2023,1297,16
2023,1242,1
2023,1417,2
2023,1211,3
2023,1163,4
2023,1388,5
2023,1395,6
2023,1321,7
2023,1116,8
2023,1228,9
2023,1129,10
2023,1113,11
2023,1305,11
2023,1433,12
2023,1233,13
2023,1213,14
2023,1421,15
2023,1224,16
